
✨ Image Converter | Interactive Image Processor
────────────────────────────────────────────────────────────────────────────────

Processing 1 images...


  ▸ [1/1]  test_large.png  [  0.0s ]
────────────────────────────────────────────────────────────────────────────────
  › Inverting colors...
      ↳ Exported as PNG
      ↳ Exported as JPG (Quality: 80%)
      ↳ Exported as WEBP (Quality: 70%)
      ↳ Exported as BMP
  test_large.png ✓ Done ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 100% 0:00:00
  Total                 ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 100% 0:00:00

💻  Equivalent CLI Command
> image-converter /tmp/tmpvz81_yy6.png --invert --format png --format jpg
--format webp --format bmp --quality 90 --quality 80 --quality 70 --quality 100

─────────────────────────────────── Results ────────────────────────────────────

                               📋 Output Files
╭─────┬────────────────────────────┬──────────┬────────────────┬────────────╮
│   # │ Filename                   │  Status  │   Dimensions   │  File Size │
├─────┼────────────────────────────┼──────────┼────────────────┼────────────┤
│   1 │ test_large.png             │   ✓ OK   │  2000 × 2000   │    19.5 KB │
│   2 │ test_large.jpg             │   ✓ OK   │  2000 × 2000   │    61.7 KB │
│   3 │ test_large.webp            │   ✓ OK   │  2000 × 2000   │     7.0 KB │
│   4 │ test_large.bmp             │   ✓ OK   │  2000 × 2000   │    11.4 MB │
╰─────┴────────────────────────────┴──────────┴────────────────┴────────────╯

╭───────────────────────────────────────────────────────╮
│   ✓ 4 succeeded  │  ✗ 0 failed  │  1 total  │  ⏱ 0.6s │
╰───────────────────────────────────────────────────────╯

process_images_and_save (multiple formats, large): 0.6683s
         2043037 function calls (2003594 primitive calls) in 4.637 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 npdatetime.py:119(TimedeltaUnaryNeg)
        1    0.000    0.000    0.000    0.000 symbolic.py:149(ExprWarning)
        1    0.000    0.000    0.000    0.000 typed_passes.py:174(NopythonTypeInference)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:259(BLUR)
        2    0.000    0.000    0.000    0.000 values.py:915(personality)
        1    0.000    0.000    0.000    0.000 errors.py:604(RedefinedError)
        1    0.000    0.000    0.000    0.000 array_analysis.py:1043(WrapIndexMeta)
        1    0.000    0.000    0.000    0.000 containers.py:114(PyArray)
        1    0.000    0.000    0.000    0.000 tis_620.py:17(IncrementalEncoder)
        1    0.000    0.000    0.000    0.000 nodes.py:47(MappingNode)
        1    0.000    0.000    0.000    0.000 cloudpickle.py:502(instance)
        1    0.000    0.000    0.000    0.000 hp_roman8.py:28(IncrementalDecoder)
        1    0.000    0.000    0.000    0.000 builtins.py:591(TupleBool)
        1    0.000    0.000    0.000    0.000 PdfParser.py:80(PdfFormatError)
        1    0.000    0.000    0.000    0.000 builder.py:134(_triop_intrinsic)
        1    0.000    0.000    0.000    0.000 exceptions.py:396(by_relevance)
        1    0.000    0.000    0.000    0.000 iso8859_14.py:17(IncrementalEncoder)
        1    0.000    0.000    0.000    0.000 builtins.py:569(TupleConstructor)
        1    0.000    0.000    0.000    0.000 __init__.py:1033(setFormatter)
        1    0.000    0.000    0.000    0.000 listdecl.py:110(MulList)
        1    0.000    0.000    0.000    0.000 exceptions.py:30(ConfigError)
        1    0.000    0.000    0.000    0.000 cp860.py:17(IncrementalEncoder)
        1    0.000    0.000    0.000    0.000 withcontexts.py:97(_CallContextType)
        1    0.000    0.000    0.000    0.000 events.py:84(MappingEndEvent)
        1    0.000    0.000    0.000    0.000 tarfile.py:731(OutsideDestinationError)
        1    0.000    0.000    0.000    0.000 gzip.py:124(BadGzipFile)
        1    0.000    0.000    0.000    0.000 iso2022_jp_1.py:27(StreamWriter)
        1    0.000    0.000    0.000    0.000 cp932.py:16(IncrementalEncoder)
        1    0.000    0.000    0.000    0.000 <attrs generated __hash__ attr._make.Attribute>:1(<module>)
        1    0.000    0.000    0.000    0.000 core.py:154(MaskError)
        1    0.000    0.000    0.000    0.000 koi8_t.py:18(IncrementalEncoder)
        1    0.000    0.000    0.000    0.000 values.py:957(entry_basic_block)
        1    0.000    0.000    0.000    0.000 configparser.py:285(InterpolationDepthError)
        1    0.000    0.000    0.000    0.000 _pep440.py:129(InvalidVersion)
        1    0.000    0.000    0.000    0.000 _coo.py:1655(coo_array)
        1    0.000    0.000    0.000    0.000 synchronize.py:191(RLock)
        1    0.000    0.000    0.000    0.000 targetconfig.py:47(_FlagsStack)
        1    0.000    0.000    0.000    0.000 tarfile.py:743(AbsoluteLinkError)
        1    0.000    0.000    0.000    0.000 <attrs generated methods attr.validators._InstanceOfValidator>:12(__init__)
        1    0.000    0.000    0.000    0.000 npdatetime.py:138(TimedeltaTrueDiv)
        1    0.000    0.000    0.000    0.000 cp1252.py:17(IncrementalEncoder)
        1    0.000    0.000    0.000    0.000 shutil.py:87(_GiveupOnFastCopy)
        1    0.000    0.000    0.000    0.000 ftplib.py:57(Error)
        1    0.000    0.000    0.000    0.000 _csr.py:324(csr_array)
        1    0.000    0.000    0.000    0.000 _lil.py:498(lil_array)
        1    0.000    0.000    0.000    0.000 npdatetime.py:153(TimedeltaCmpNe)
        1    0.000    0.000    0.000    0.000 builtins.py:582(Contains)
        1    0.000    0.000    0.000    0.000 errors.py:87(NumbaExperimentalFeatureWarning)
        1    0.000    0.000    0.000    0.000 symbolic.py:109(OpError)
        1    0.000    0.000    0.000    0.000 models.py:782(ListModel)
        1    0.000    0.000    0.000    0.000 npdatetime.py:123(TimedeltaBinAdd)
        1    0.000    0.000    0.000    0.000 npdatetime.py:31(TimedeltaBinOp)
        1    0.000    0.000    0.000    0.000 iso8859_13.py:17(IncrementalEncoder)
        1    0.000    0.000    0.000    0.000 cp1253.py:21(IncrementalDecoder)
        1    0.000    0.000    0.000    0.000 <attrs generated __eq__ attr._make._CountingAttr>:1(<module>)
        1    0.000    0.000    0.000    0.000 cp858.py:17(IncrementalEncoder)
        1    0.000    0.000    0.000    0.000 tokens.py:28(DocumentEndToken)
        1    0.000    0.000    0.000    0.000 tarfile.py:291(TruncatedHeaderError)
        1    0.000    0.000    0.000    0.000 queues.py:11(QueueEmpty)
        2    0.000    0.000    0.000    0.000 npdatetime.py:739(_gen_timedelta_max_impl)
        1    0.000    0.000    0.000    0.000 npdatetime.py:46(TimedeltaCmpOp)
        1    0.000    0.000    0.000    0.000 builtins.py:353(BitwiseXor)
        1    0.000    0.000    0.000    0.000 __init__.py:88(InvalidCharacterErr)
        1    0.000    0.000    0.000    0.000 cp863.py:21(IncrementalDecoder)
        1    0.000    0.000    0.000    0.000 auxfuncs.py:600(F2PYError)
        1    0.000    0.000    0.000    0.000 byteflow.py:2455(AdaptCFBlock)
        1    0.000    0.000    0.000    0.000 <attrs generated __hash__ attr._make.Converter>:1(<module>)
        1    0.000    0.000    0.000    0.000 caching.py:785(FunctionCache)
        1    0.000    0.000    0.000    0.000 case.py:335(_OrderedChainMap)
        1    0.000    0.000    0.000    0.000 <attrs generated __eq__ attr._make.ClassProps>:1(<module>)
        1    0.000    0.000    0.000    0.000 tarfile.py:755(LinkFallbackError)
        1    0.000    0.000    0.000    0.000 argparse.py:687(RawTextHelpFormatter)
        1    0.000    0.000    0.000    0.000 helper.py:1(<module>)
        1    0.000    0.000    0.000    0.000 cp865.py:17(IncrementalEncoder)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:2267(_TypeFormForm)
        1    0.000    0.000    0.000    0.000 Image.py:75(DecompressionBombWarning)
        1    0.000    0.000    0.000    0.000 {method 'keys' of 'collections.OrderedDict' objects}
        1    0.000    0.000    0.000    0.000 cp273.py:17(IncrementalEncoder)
        1    0.000    0.000    0.000    0.000 linsolve.py:28(MatrixRankWarning)
        1    0.000    0.000    0.000    0.000 _pep440.py:141(<lambda>)
        1    0.000    0.000    0.000    0.000 <attrs generated __hash__ attr._make.Factory>:1(<module>)
        1    0.000    0.000    0.000    0.000 repr.py:23(ReprError)
        1    0.000    0.000    0.000    0.000 configparser.py:217(DuplicateOptionError)
        1    0.000    0.000    0.000    0.000 cp949.py:16(IncrementalEncoder)
        1    0.000    0.000    0.000    0.000 mac_greek.py:17(IncrementalEncoder)
        1    0.000    0.000    0.000    0.000 cp1006.py:21(IncrementalDecoder)
        1    0.000    0.000    0.000    0.000 cp850.py:17(IncrementalEncoder)
        1    0.000    0.000    0.000    0.000 _csc.py:179(csc_array)
        1    0.000    0.000    0.000    0.000 latin_1.py:20(IncrementalEncoder)
        1    0.000    0.000    0.000    0.000 version.py:106(InvalidVersion)
        1    0.000    0.000    0.000    0.000 context.py:303(ForkContext)
        1    0.000    0.000    0.000    0.000 <attrs generated __eq__ attr._make.Converter>:1(<module>)
        1    0.000    0.000    0.000    0.000 theme.py:76(ThemeStackError)
        1    0.000    0.000    0.000    0.000 core.py:874(__init__)
        1    0.000    0.000    0.000    0.000 npdatetime.py:259(DatetimeCmpNe)
        1    0.000    0.000    0.000    0.000 iso2022_jp_3.py:27(StreamWriter)
        1    0.000    0.000    0.000    0.000 cp037.py:21(IncrementalDecoder)
        1    0.000    0.000    0.000    0.000 cp866.py:17(IncrementalEncoder)
        1    0.000    0.000    0.000    0.000 getpass.py:26(GetPassWarning)
        1    0.000    0.000    0.000    0.000 npdatetime.py:143(TimedeltaFloorDiv)
        1    0.000    0.000    0.000    0.000 hp_roman8.py:35(StreamReader)
        1    0.000    0.000    0.000    0.000 _nbit_base.py:87(_32Bit)
        1    0.000    0.000    0.000    0.000 iso8859_4.py:17(IncrementalEncoder)
        1    0.000    0.000    0.000    0.000 koi8_r.py:17(IncrementalEncoder)
        1    0.000    0.000    0.000    0.000 abstract.py:357(Container)
        2    0.000    0.000    0.000    0.000 values.py:526(_get_reference)
        1    0.000    0.000    0.000    0.000 <string>:1(__create_fn__)
        1    0.000    0.000    0.000    0.000 std.py:57(TqdmDeprecationWarning)
        1    0.000    0.000    0.000    0.000 typeinfer.py:692(IntrinsicCallConstraint)
        1    0.000    0.000    0.000    0.000 cp852.py:17(IncrementalEncoder)
        1    0.000    0.000    0.000    0.000 cp1250.py:21(IncrementalDecoder)
        1    0.000    0.000    0.000    0.000 iso8859_9.py:17(IncrementalEncoder)
        1    0.000    0.000    0.000    0.000 abc.py:186(FileLoader)
        1    0.000    0.000    0.000    0.000 tokens.py:39(StreamEndToken)
        1    0.000    0.000    0.000    0.000 johab.py:20(IncrementalDecoder)
        1    0.000    0.000    0.000    0.000 iso8859_8.py:21(IncrementalDecoder)
        1    0.000    0.000    0.000    0.000 big5.py:16(IncrementalEncoder)
        1    0.000    0.000    0.000    0.000 cp1140.py:17(IncrementalEncoder)
        1    0.000    0.000    0.000    0.000 cp869.py:17(IncrementalEncoder)
        2    0.000    0.000    0.000    0.000 npdatetime.py:760(_gen_timedelta_min_impl)
        1    0.000    0.000    0.000    0.000 argparse.py:1011(_StoreTrueAction)
        1    0.000    0.000    0.000    0.000 wrappers.py:731(_ArrayAsScalarArgLoader)
        1    0.000    0.000    0.000    0.000 target_extension.py:149(NPyUfunc)
        1    0.000    0.000    0.000    0.000 templite.py:26(TempliteValueError)
        1    0.000    0.000    0.000    0.000 {built-in method numba.core.runtime._nrt_python.memsys_use_cpython_allocator}
        1    0.000    0.000    0.000    0.000 cp1006.py:17(IncrementalEncoder)
        1    0.000    0.000    0.000    0.000 builtins.py:174(BinOpAdd)
        1    0.000    0.000    0.000    0.000 threading.py:833(BrokenBarrierError)
        1    0.000    0.000    0.000    0.000 latin_1.py:24(IncrementalDecoder)
        1    0.000    0.000    0.000    0.000 cp866.py:21(IncrementalDecoder)
        1    0.000    0.000    0.000    0.000 array_analysis.py:1273(AnalyzeResult)
        1    0.000    0.000    0.000    0.000 errors.py:597(IRError)
        1    0.000    0.000    0.000    0.000 configparser.py:244(NoOptionError)
        1    0.000    0.000    0.000    0.000 iso8859_6.py:28(StreamReader)
        1    0.000    0.000    0.000    0.000 cp500.py:17(IncrementalEncoder)
        1    0.000    0.000    0.000    0.000 templates.py:1327(RegistryLoader)
        1    0.000    0.000    0.000    0.000 cp1256.py:25(StreamWriter)
        1    0.000    0.000    0.000    0.000 cp858.py:21(IncrementalDecoder)
        1    0.000    0.000    0.000    0.000 __init__.py:37(AttrsInstance)
        1    0.000    0.000    0.000    0.000 BlpImagePlugin.py:244(BLPFormatError)
        1    0.000    0.000    0.000    0.000 _dok.py:562(dok_array)
        1    0.000    0.000    0.000    0.000 extras.py:314(_fromnxfunction_args)
        1    0.000    0.000    0.000    0.000 cp850.py:21(IncrementalDecoder)
        1    0.000    0.000    0.000    0.000 __init__.py:76(IndexSizeErr)
        1    0.000    0.000    0.000    0.000 gbk.py:24(StreamReader)
        1    0.000    0.000    0.000    0.000 context.py:14(ProcessError)
        1    0.000    0.000    0.000    0.000 errors.py:74(NumbaParallelSafetyWarning)
        1    0.000    0.000    0.000    0.000 __init__.py:142(Point)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:294(EDGE_ENHANCE)
        1    0.000    0.000    0.000    0.000 exceptions.py:23(FrozenInstanceError)
        1    0.000    0.000    0.000    0.000 npdatetime.py:56(TimedeltaOrderedCmpOp)
        1    0.000    0.000    0.000    0.000 callconv.py:938(NumpyErrorModel)
        1    0.000    0.000    0.000    0.000 npdatetime.py:267(DatetimeCmpLE)
        1    0.000    0.000    0.000    0.000 cp865.py:21(IncrementalDecoder)
        1    0.000    0.000    0.000    0.000 koi8_r.py:21(IncrementalDecoder)
        1    0.000    0.000    0.000    0.000 cp037.py:17(IncrementalEncoder)
        1    0.000    0.000    0.000    0.000 npdatetime.py:177(TimedeltaCmpGE)
        1    0.000    0.000    0.000    0.000 mac_iceland.py:17(IncrementalEncoder)
        1    0.000    0.000    0.000    0.000 events.py:81(MappingStartEvent)
        1    0.000    0.000    0.000    0.000 cp1254.py:21(IncrementalDecoder)
        1    0.000    0.000    0.000    0.000 cp856.py:17(IncrementalEncoder)
        1    0.000    0.000    0.000    0.000 cp864.py:25(StreamWriter)
        1    0.000    0.000    0.000    0.000 abstract.py:363(Sequence)
        1    0.000    0.000    0.000    0.000 mac_cyrillic.py:17(IncrementalEncoder)
        1    0.000    0.000    0.000    0.000 cp1251.py:17(IncrementalEncoder)
        1    0.000    0.000    0.000    0.000 npdatetime.py:255(DatetimeCmpEq)
        1    0.000    0.000    0.000    0.000 iso8859_15.py:17(IncrementalEncoder)
        1    0.000    0.000    0.000    0.000 cp1026.py:17(IncrementalEncoder)
        1    0.000    0.000    0.000    0.000 exceptions.py:66(PluginError)
        1    0.000    0.000    0.000    0.000 errors.py:823(NumbaNotImplementedError)
        1    0.000    0.000    0.000    0.000 cp720.py:23(IncrementalDecoder)
        1    0.000    0.000    0.000    0.000 errors.py:91(InvalidHeaderDefect)
        1    0.000    0.000    0.000    0.000 iso8859_2.py:17(IncrementalEncoder)
        1    0.000    0.000    0.000    0.000 cp424.py:25(StreamWriter)
        1    0.000    0.000    0.000    0.000 cp861.py:21(IncrementalDecoder)
        1    0.000    0.000    0.000    0.000 mac_cyrillic.py:21(IncrementalDecoder)
        1    0.000    0.000    0.000    0.000 cp1254.py:17(IncrementalEncoder)
        1    0.000    0.000    0.000    0.000 cp437.py:17(IncrementalEncoder)
        1    0.000    0.000    0.000    0.000 cp1258.py:17(IncrementalEncoder)
        1    0.000    0.000    0.000    0.000 _bsr.py:662(bsr_array)
        1    0.000    0.000    0.000    0.000 npdatetime.py:68(TimedeltaMixOp)
        1    0.000    0.000    0.000    0.000 functions.py:646(key)
        1    0.000    0.000    0.000    0.000 _sparse.py:6(SparseABC)
        1    0.000    0.000    0.000    0.000 cp857.py:21(IncrementalDecoder)
        1    0.000    0.000    0.000    0.000 build_and_package_info.py:1(<module>)
        1    0.000    0.000    0.000    0.000 threading.py:1439(_MainThread)
        1    0.000    0.000    0.000    0.000 iso2022_jp.py:27(StreamWriter)
        1    0.000    0.000    0.000    0.000 context.py:237(get_context)
        1    0.000    0.000    0.000    0.000 setters.py:11(pipe)
        1    0.000    0.000    0.000    0.000 iso2022_jp.py:16(IncrementalEncoder)
        1    0.000    0.000    0.000    0.000 exceptions.py:209(SchemaError)
        1    0.000    0.000    0.000    0.000 extras.py:339(_fromnxfunction_allargs)
        1    0.000    0.000    0.000    0.000 iso2022_kr.py:16(IncrementalEncoder)
        1    0.000    0.000    0.000    0.000 case.py:26(SkipTest)
        1    0.000    0.000    0.000    0.000 shutil.py:80(ReadError)
        1    0.000    0.000    0.000    0.000 models.py:507(CompositeModel)
        1    0.000    0.000    0.000    0.000 transports.py:148(Transport)
        1    0.000    0.000    0.000    0.000 argparse.py:1028(_StoreFalseAction)
        1    0.000    0.000    0.000    0.000 errors.py:807(NumbaValueError)
        1    0.000    0.000    0.000    0.000 __init__.py:195(c_float)
        1    0.000    0.000    0.000    0.000 cp1256.py:17(IncrementalEncoder)
        1    0.000    0.000    0.000    0.000 cp856.py:21(IncrementalDecoder)
        1    0.000    0.000    0.000    0.000 core.py:20(IDNABidiError)
        1    0.000    0.000    0.000    0.000 iso8859_13.py:21(IncrementalDecoder)
        1    0.000    0.000    0.000    0.000 koi8_t.py:22(IncrementalDecoder)
        1    0.000    0.000    0.000    0.000 ptcp154.py:26(IncrementalDecoder)
        1    0.000    0.000    0.000    0.000 cp720.py:19(IncrementalEncoder)
        1    0.000    0.000    0.000    0.000 events.py:31(CollectionEndEvent)
        1    0.000    0.000    0.000    0.000 npdatetime.py:275(DatetimeCmpGE)
        1    0.000    0.000    0.000    0.000 euc_jp.py:24(StreamReader)
        1    0.000    0.000    0.000    0.000 cp775.py:21(IncrementalDecoder)
        1    0.000    0.000    0.000    0.000 emoji.py:23(NoEmoji)
        1    0.000    0.000    0.000    0.000 mac_turkish.py:17(IncrementalEncoder)
        1    0.000    0.000    0.000    0.000 cp424.py:21(IncrementalDecoder)
        1    0.000    0.000    0.000    0.000 jsonschema.py:167(_subresources_of_with_crazy_items)
        1    0.000    0.000    0.000    0.000 cp855.py:21(IncrementalDecoder)
        1    0.000    0.000    0.000    0.000 errors.py:623(VerificationError)
        1    0.000    0.000    0.000    0.000 __init__.py:166(Mat)
        1    0.000    0.000    0.000    0.000 cp1255.py:21(IncrementalDecoder)
        1    0.000    0.000    0.000    0.000 cp424.py:17(IncrementalEncoder)
